Title,Lyrics
Agüita,"Bajan la cumbre en procesión
Asustando a la oscuridad
Velas de blanca bruma
Le robaron a la luna
Ramas de pino verde
Para bautizar al mar con un cantar
Rogando a lcielo lluvia y miel
Con caracolas de coral
Bailan, se dan la mano
Los extraños son hermanos
Espalda con espalda
Compartiendo su pan y su jornal

¡Agüita agüita! que la rama está sequita
¡Agüita agüita! que ya está bailando el sol
¡Agüita agüita! que las penas se me quitan
¡Agüita! agüita! y me alegra el corazón
Sonámbulas por el calor
Mujeres vestidas de cal
Bailan con hippies desnudos
Marineros y barbudos
Todos apuran la vida
Entre ramas de brezal que van al mar
El pobre torna a su dolor
Y el rico vuelve a su yantar
Ya se despide la fiesta
Y con la resaca a cuestas
El deseo se adormece
Aguardando un año más
A quién amar

¡Agüita agüita! que la rama está sequita
¡Agüita agüita! que ya está bailando el sol
¡Agüita agüita! que las penas se me quitan
¡Agüita! agüita! y me alegra el corazón"
Aires de Lima de Valsequillo,"Quiéreme así, Dios de quiera
Mira que esa no es razón
Quiéreme así, Dios de quiera
Mira que esa no es razón
De que yo te esté queriendo
Y otro esté en tu corazón
De que yo te esté queriendo
Y otro esté en tu corazón
Ay
Ay con ay, más ay
Otro esté en tu corazón
Dijiste que me querías
Con tu dulce amada boca
Dijiste que me querías
Con tu dulce amada boca
Dе vuelta me olvidarías
Mi voz está ya rota
Dе vuelta me olvidarías
Mi voz está ya rota
Ay
Ay con ay, más ay
Mi voz está ya rota
No desprecies al infeliz
Aunque el dinero te sobre
No desprecies al infeliz
Aunque el dinero te sobre
Yo he visto vestir a un rico
Con los desechos de un pobre
Yo he visto vestir a un rico
Con los desechos de un pobre
Ay
Ay con ay, más ay
Con los desechos de un pobre
Ojos míos no lloréis
Lágrimas por tener paciencia
Ojos míos no lloréis
Lágrimas por tener paciencia
Que el que nace desgraciado
Desde la cuna comienza
Que el que nace desgraciado
Desde la cuna comienza
Ay
Ay con ay, más ay
Desde la cuna comienza

---------------------------------------------

Amor mío, no me olvides
Que yo no te olvido nunca
Amor mío no me olvides
Que yo no te olvido nunca
Y si acaso te olvidara
La muerte tendrá la culpa
Y si acaso te olvidara
La muerte tendrá la culpa
Ay
Ay con ay, más ay
La muerte tendrá la culpa
Pensando e ti estoy pensando
Imaginar me detiene
Pensando en ti estoy pensando
Imaginar me detiene
Hablan contigo mis ojos
Aunque mi boca no puede
Hablan contigo mis ojos
Aunque mi boca no puede
Ay
Ay con ay, más ay
Aunque mi boca no pude
Amor mío, amor ajeno
Dueño de mi voluntad
Amor mío amor ajeno
Dueño de mi voluntad
Amor mío cuando viene
Y ajeno cuando se va
Amor mío cuando viene
Y ajeno cuando se va
Ay
Ay con ay, más ay
Y ajeno cuando se va"
Atocha 53,"Vivo en Atocha 53
Junto a las vías de un viejo tren
Un cuarto piso sin ascensor
Y una portera que hace croché
A cuatro metros de mi portal
Cuelga una plaga de una pared
Desde un enero de cielo gris
Que marchitó claveles de abril
A los gitanos les gusta el swing
Con bulerías y rock and roll
En el Candela nos sirven ron
Y el camarero habla japonés
Maldito sea el despertador
Que me levanta siempre a las diez
Me busco un chino para еmpezar
En la nevera no hay quе comer
Y tanta soledad
Que me viene a buscar
Y tanto por hacer
Yo no sé si podré
Eh eh eh
Vivo en Atocha 53
Eh eh eh
Con una pena que usted no ve
Eh eh eh
Ya la alegría sale al balcón
Eh eh eh
Buscando el mar donde me crié
Eh eh eh
Vivo en Atocha 53
Eh eh eh
Con una pena que usted no ve
Eh eh eh
Ya la alegría sale al balcón
Eh eh eh
Buscando el mar donde me crié
Vivo en Atocha 53
Junto a las vías de un viejo tren
Un cuarto piso sin ascensor
Y una portera que hace croché
Carmen se viste pa'trabajar
Sirviendo copas en el Why Not?
Un bar de ambiente para entender
Las diferentes formas de amar
A los gitanos les gusta el swing
Con bulerías y rock and roll
En el Candela nos sirven ron
Y el camarero habla japonés
Maldito sea el despertador
Que me levanta siempre a las diez
Me busco un chino para empezar
En la nevera no hay que comer
Carmen se viste pa'trabajar
Sirviendo copas en el Why Not?
Un bar de ambiente para entender
Las diferentes formas de amar
En la consola suena Djavan
Yo solo puedo pensar en ti
Te escribo para olvidar
Que cae la noche sobre Madrid
Y tanta soledad
Que me viene a buscar
Y tanto por hacer
Yo no sé si podré
Eh eh eh
Vivo en Atocha 53
Eh eh eh
Con una pena que usted no ve
Eh eh eh
Ya la alegría sale al balcón
Eh eh eh
Buscando el mar donde me crié
Eh eh eh
Vivo en Atocha 53
Eh eh eh
Con una pena que usted no ve
Eh eh eh
Ya la alegría sale al balcón
Eh eh eh
Buscando el mar donde me crié"
Campanas de Vegueta,"Barrio de Vegueta
Barrio donde nací
Torre de la Audiencia
De San Agustín
Torre de la Audiencia
De San Agustín
Las más alegres campanas
De nuestra Catedral
Donde la Plaza Santa Ana
Al aire se echó a volar
Al mar, al mar
Al mar, al mar
Repican, repican
Repican, repican
Al mar, al mar, al mar
Barrio de Vegueta
Barrio de mi niñez
Hoy me traes tristeza
Recuerdos de ayer
Hoy me traes tristeza
Recuerdos de ayer
Las más alegres campanas
De nuestra Catedral
Donde la Plaza Santa Ana
Al aire se echó a volar
Al mar, al mar
Al mar, al mar
Repican, ya sevan
Repican, ya se van
Al mar, al mar, al mar
Barrio de Vegueta"
Canción para la tierra,"Que ya me voy caminando
Pregonando mi cantar
Soy de una tierra que nace
A la orilla del mar
Entre brumas escondidas
En el alba que vendrá
Siete islas en un sueño
Buscando la libertad
Desde Teno a Tagaana
Desde Fataga al Pinar
Desde Tejeda a Las Breñas
Desde Frontera al Sauzal
Que el mirlo cante en la peña
Que el guirre vuelva a volar
Y me traiga en sus alas
Olorеs de espuma y sal
Un son para mi tierra
Prеgona mi cantar
Resuena los caminos
Desde la cumbre al mar
Los barrancos que la surcan
El agua van a buscar
A las sendas escondidas
En la sombra de un volcán
Mi tierra son siete islas
De ellas nace mi cantar
Hecho de paz y esperanzas
De retama y tarajal
Un son para mi tierra
Pregona mi cantar
Resuena los caminos
Desde la cumbre al mar"
Canto de arar,"Ayúdame compañero
A segar esta cebada
Que no se diga mañana
Que esta tierra está pesada
En el campo trabajando
Voy a fenecer mi vida
Si no es de día es de noche
Si no es de noche es de día-"
Danza del trigo,"Según dice el viejo
Cho Juan Perenal
Son cosas parejas
Sembrar y enterrar
Se entierra al morir
Se siembra al amar
Ansina yo quiero
La tierra abrazar
Ansina con gozo
No cabe el pesar
Ansina la guerra
Se olvida en la paz
Con un arma a cuestas
No sé caminar
Se camban mis patas
Me escoro al andar
Con mi sacho al hombro
Soy un general
Ansina camino
Por el platanal
Ansina desciendo
Del risco a la mar
Ni cambo ni escoro
Mi pata al andar
Con una escopeta
De un caño no más
Ni cazo, ni labro
Ni siego el trigal
Ni trillo, ni avento
Marcando el compás
Ansina decía
Cho Juan Pеrinal
Que hay cosas iguales
Que no son igual:
Vivir y morir
Sеmbrar y enterrar"
El Viaje de San Brandán,
El Zagalejo,"Ven conmigo al naciente
A cargarme la talla
Ven conmigo al naciente
A cargarme la talla
Las ñameras derechas frescas en la mañana
Las ñameras derechas frescas en la mañana
No dejes que me moje y estate quieta
Mira a ver si te rompo el zagalejo
Aaaay, aaaay. Mira a ver si te rompo el zagalejo
Ándate pronto pa' hablar con el cura
Ándate pronto pa' hablar con el cura
Y verás que prontito se acaban nuestras amarguras
Y vеrás como cuido la casa, y como te quiero
Y verás como cuido la casa, y como tе quiero
Espabílate y ándate pronto, mira que me muero
Aaaay, aaay. Mira que me muero
Aaaay, aaay. Mira que me muero
Ven conmigo al naciente
A cargarme la talla
Ven conmigo al naciente
A cargarme la talla
No te alongues ansina pa' alante, que puede que te caigas
No te alongues ansina pa' alante, que puede que te caigas
...¡Y estate quieta! ¡Mira a ver si te rompo el zagalejo!
¡Mira a ver si te rompo el zagalejo!"
En busca de Valentina,"Tirinainai tirinai
En busca de Valentina
Donde el alisio se esconde
Donde crece un árbol santo
Donde baila por el monte
En busca de Valentina
Donde suenan los tambores
Donde alumbran las estrellas
Donde te sueño en la noche
Esa mujer hizo la patria sin bandera
Su voz llegó cruzando el mar con las pardelas
Esa mujer que hizo la patria sin fronteras
Siguiendo al viento la haz de encontrar
En busca de Valentina
Tirinaina tirinai
En busca de Valentina
Tirinaina tirinai
En busca dе Valentina
Donde el agua dе su fuente
Donde mi corazón siente
Donde beber sus canciones
En busca de Valentina
Donde la luna enamora
Donde el sol baila en la hoguera
Donde se duerme la aurora
Esa mujer hizo la la patria sin bandera
Su voz llegó cruzando el mar con las pardelas
Esa mujer que hizo la patria sin fronteras
Siguiendo al viento la has de encontrar
En busca de Valentina
Tirinaina tirinai
En busca de Valentina
Tirinaina tirinai"
